用户Id,昵称,评论内容,点赞数
37408634,你是不沉的胖子,2004年是神奇的一年，那年有周杰伦的七里香，飞儿乐团的我们的爱，张韶涵的寓言，蔡依林的爱情三十六计，林俊杰的江南，梁静茹的宁夏，五月天的倔强，孙燕姿的我也很想他，王菲的旋木，SHE的波斯猫，王心凌的爱你，陈绮贞的旅行的意义，王力宏的心中的日月……都是青春的记忆……,213362
17746030,黄昏落雨时,随机到这首歌时真真切切得有种时光倒流的感觉。仿佛又看到10年前那个懵懂的自己；那个面对西瓜地，背靠屠宰场的乡下市重点；做过不称职的班长，那些记得不记得的同学；为了存钱买游戏吃了很久的方便面，那个惊呆的宿管大叔等等。那时并不喜欢Jay，可现在却发现听来格外亲切和怀念，只因为那就是青春。,82849
41306320,武安李牧,我觉得这是周杰伦最经典的情歌,69906
52840531,Hantzzz,记得小学听七里香时，每当听到“轻吻你倔强的嘴”的时候。就觉得的好露骨，好尴尬，生怕爸爸妈妈在旁边听到，而现在的我，已然变成了一个可以开着宿舍门，看A片的大学狗了。唉，人生啊！,68308
5621522,理想乌托邦mei,周杰伦应该是网易云音乐唯一一个每首歌的评论都过百的歌手,58460
38626571,谁说卷发不能梳刘海儿,十年前。磁带。随身听。初恋。青春。阳光。雨下整夜。,49359
292098758,我和一万头猪,这他妈才是老子的青春。,47499
3646247,Swifitie,虽然我不是Jay的狂粉，甚至于他很多歌对应的名字都不清楚，但神奇的是每一首听着都特别熟悉，满满地幸福感[亲亲],38036
45755083,韩鹏Niki,去年周董上海摩天轮演唱会当天正好是我生日，可是一直等到最后都没唱我最爱的这首……正当我很失落的准备离开时，周董返场了!唱了这首七里香，我觉得那是我收到最棒的礼物🎁,34770
18721872,鸡排饭加个蛋哟,时间啊你慢点走[流泪],29373
88507551,青柠与抹茶,那个送我七里香专辑的男生。我怎么把你弄丢了。,25309
33839053,jsndndbxnm,跟着哼着哼着就哭了。。。太多回忆,22816
38571582,最爱大能能,真怀念一转眼快十年了，现在听七里香有点落泪的感觉，多么美好的回忆!,16393
44387577,诗和distance,每次看这里的评论，总感觉像是在看一段街头采访视频，每个人都匆匆忙忙，只是在镜头前留下自己的两三句话，但总让我仿佛看到了他们的青春，遗憾，喜乐，成长。步履不停的人也总想找个与世隔绝的角落悄悄地吐露心声，静静地缅怀追忆，睁开眼我们又是赶路人。,15482
644138538,i怀里有妖气,和男朋友的定情曲，如今，他在某地的七里镇守卫祖国，我听着这首七里香等他回家。,8188
用户Id,昵称,评论内容,点赞数
31570384,在深夜的阳台晒月亮,"""喂！"" ""干什么？"" ""走了？"" ""是啊。"" ""去哪里啊？"" ""回家。"" ""然后呢？"" ""上班喽！"" ""不上班行不行？"" ""不上班你养我啊？"" ""喂！"" ""又怎么了？"" ""我养你啊！"" ""你先养好你自己吧，傻瓜！""",360855
2672818,用户45293_76,我初二上了不到半个月就辍学了！去工厂上班，我总是把简历填成高中学历，就是怕别人不要我，曾经为爱执着，为工作起早贪黑。打工十年！闯了十年.拼了十年.十年梦想破灭.十年一事无成.十年挥洒青春。,170901
38120662,生命在祢,总觉得《喜剧之王》是周爷真实经历的翻版，他在演自己。[哀伤][哀伤],105287
50811669,于无声处听风就是雨,周星驰曾说：“我以为我拍了很多悲剧，可是拍出来你们都觉得那是喜剧。”是啊，如果有一天小丑哭了，你会不会觉得他在搞笑。,96493
120044,东京未明,昨天在香港，去了石澳，就听的这首曲子，就在尹天仇喊着“我养你啊”的那条路上……,69067
50334062,無花妙僧,我也是一样，我从流水线工人干到营销总经理，花了13年，98年到东莞厚街，坐48小时的绿皮火车，被查暂住证的追到烂尾楼的顶层，往冰冷的池子里面跳，最后穿着内裤烤衣服，现在回想起来都流泪，被人打过，被人敲诈过，被人抢过，10年，最美好的青春10年！加油，相信你会成功，我告诉你我初中都没有毕业,59976
19238933,Mmtoysboy,觉得星爷所拍的电影充满正能量！情形阿婆被人勒索100元，星爷看到默默自己扔出100元在地上。。。一句：我养你啊！这是责任的表现。正是作为当代年轻人所需要学习的。可惜现在不能再看到像星爷再拍电影，现在的电影很难找到那种感觉了，只有再次去重温当年的星爷。。,49213
46810908,xiaobaoma,多少男人在最穷困的时候，压抑了自己的感情。,49177
64441556,FainT-_,一个男人最可悲的莫过于在最无能为力的年纪遇到了最想照顾一生的人,40752
41569448,Tanhaibo_June1991,在这个物欲横流的社会里，我们是多么渴望看到纯洁的爱情。《喜剧之王》里没有王子，也没有公主，它讲的只是处于社会底层的人们的故事，于是《喜剧之王》中的爱情更加真挚，更加感动人心。,38894
34810080,geekgao,柳飘飘在车里哭的那段配乐，看几遍流几次眼泪。,29697
31854110,痛仰乐队,如果恨可以改变这个世界，至少它很窄,24811
284421371,范文敬饲养员,当我心无牵挂的时候，贫穷对我来说只是晚上吃馒头和吃牛排的区别，无损我的快乐，可当我爱上一个人的时候，我才深深感受到了什么是贫穷带来的自卑。,18869
129955882,钢蛋宝宝,我觉得有必要给后来的小哥哥小姐姐普及一下，Here We Are Again作者为Cagnet组合，96年日剧《悠长假期》的插曲，纯音乐据说版权是日本富士电视台，别沉，让更多人看到吧 ！[憨笑][憨笑][憨笑],12190
1440004,沙鲸,整个潜伏之赤途游戏，对这个音乐记忆最深刻。它出现在喜剧之王的哪个部分啊。,12032
用户Id,昵称,评论内容,点赞数
262234877,掌心上的傻媳妇,初恋很单纯，跟她好了快一年了，终于带她回家见家长。席间老妈不停的给她夹菜，“闺女，来，吃完了待会让他送你回去”。女友可能是误会我妈的意思了，立马放下碗筷，一脸委屈“叔叔阿姨你们别赶我走，我是真心喜欢他的，我以后少吃点”。听到女友说这句话，心瞬间化了。,674762
261244987,90后的小样,李玉刚合唱团已上线，女高音李玉刚、女低音李玉刚、男高音李玉刚、男低音李玉刚[大笑][大笑][大笑],352025
390015516,觉得自,大学毕业后我去了北京，而她留在了老家，刚开始每天一个电话，后来越来越少，甚至断了联系，直到两年后的一次我坐火车回家，出了站之后看见她一个人站在外面，头发被风吹得很凌乱，看到我之后也没有动，我放下行李过去把她抱住，她立马大哭对我说我还以为你不要我了。那一刻起我就知道这辈子就是你。,240338
368479170,Libertyman_,「刚」好「玉」见「李」,235120
44421277,拾半片阑珊,96年离开家奔波闯荡，06年星光大道让全国观众认识了你，16年出道整十周年，你用十年时间向世界证明你不是当初那个初登央视舞台稚嫩的李玉刚，你是历经十年岁月积淀的玉先生，你是传播传统文化的先行者，你是摆脱桎梏追求艺术突破的追梦人  世界之大欣喜相逢 我们17日十周年演唱会见[亲亲],132245
378775745,Candious,曾经和一个女人躺在同一个床上一整夜，不是恋人。什么都没干，天南海北纯侃纯聊天。那天晚上我清唱了这首歌给她听。早上起来后，感觉双方之间亲密指数成几何增长到以前的n次方。现在，她是我的女人。再过几个月就结婚了。初恋，感谢刚好遇见你。😊,126929
66976362,Aimfay,副歌有毒…画室今天放了三遍[大哭]第一次听这唱的什么鬼…第二次感觉还不错…第三次就开始中毒了拿起手机听歌识曲，单曲循环走起[大哭],116908
135883617,弃疾__,1.11号我们在一起了 她是初恋 我不是。她给我的是刚好遇见你 我给他复习的是终于等到你  她肯定会用网易云 请大家帮帮忙 让她听这首歌可以看见 我是真的爱你啊 谢谢大家 '真不是段子[爱心]（第二遍了 谢谢）,97904
265753270,咕噜咕噜嘞,14岁，“妈我有女朋友了。”“太小，分了”    16岁，“妈我有女朋友了。”“不行，分了。”    18岁，“妈我有女朋友了。”“高考，分了。”        24岁，“妈我有女朋友了。”“在一起多久了？”   “十年”          刚好遇见你，留下足迹才美丽♥️,77500
35724500,信号微弱,相识7年，在一起却才8个月，怪我当初没有足够的勇气，没想到你会为我坚持那么久。感谢上天让我刚好遇见你，是你的坚持让我们最后能走在一起，希望你能在我的一生中留下漫长的回忆，我会珍惜这场来之不易的相遇。在今后的日子里，让我来给你走下去的勇气，给我机会保护你、呵护你，刘小瘦我爱你。。。,67808
120326576,阳光-网易谢谢你,我用网易云音乐，当初的信任给她买的手机，给她安装了网易云登录了我的帐号，可她不怎么用，16年12月22号她送走了我，至今虽然不再联系就在昨天我突然发现我喜欢的音乐列表内多了一首歌就是这首《刚好遇见你》。,55004
96146812,不好听的时光,我们哭了，我们笑着。[大哭]开口就已经泪流满面，好怀念那段时光,44920
372367685,一团兔毛,因为我刚好遇见你 距离高考还有一百四十多天 和你成为同学大概一年多了 没想到你居然偷偷喜欢了我很久 这次我们省模拟考总分一模一样 要填模拟志愿 你说大学的事就交给我了 你说我们可以去北方看雪吃火锅 你说我喜欢的专业都不错 你说我们很有缘 可是啊 最重要的那一句 你怎么不说呢,43750
309658710,小楠呀呀呀,那年你18，我20。我去酒店实习，下班，刚好遇见你……我不相信一见钟情，可你是例外。现在，我25，你23。感谢你，来我的世界，就不曾离开。明年，我们要结婚了💋💋💋,40877
249752687,橘子家wz,一直怀念高中和同桌没被捅破的爱情，28岁还没谈过恋爱，父母到处为我安排相亲。跑去看到女孩竟然就是高中同桌。我激动的脑子发热，开口就问：谈吗？女孩：谈！我又问：订婚？女孩：订！双方父母目瞪口呆，沉默了很久。相亲宴就在这四句话六个字之后变成了订婚宴,25128
用户Id,昵称,评论内容,点赞数
41667614,肖恩真的不姓肖,第一次听到是在伦敦的St'Pancras，欧洲之星的出站口有一架老旧的钢琴，行人走过有时会坐下来谈一首，那天一个老人谈这首，嘈杂的车站都安静了，后来在离伦敦两小时车程的谢菲尔德看附近的微博，有一个姑娘拍了那弹琴的老人，而我自己，就出现在了照片里,642254
10163451,宋夫人的杜先生,第一次是在高中，你让我坐在琴室听你弹刚学会的曲子；第二次是高三的晚自习，一人一个耳机，你在纸上写着“试着和你在一起”；第三次是在大二，我牵着你的手走过小巷，这首钢琴曲在旁边的小店缓缓播放；第四次，我在北纬39°的北京刷着你的微博，看着你在南纬37°的墨尔本牵着另一个男生的手，笑靥如花。,552705
122554765,ByeSeeuu,5年前 我大她2岁 现在我大她7岁了,529489
110919958,_z_s,“你还记得她吗？”                   “早忘了，哈哈”                 “我还没说是谁。”,383299
44014433,梦里挑灯看毛线,我连一秒都没有拥有过她，却感觉失去过她千万次。,328778
129773668,施毅_,看了评论， 觉得自己确实装不赢你们[大哭],278831
50098603,lvylssmopro,有一年在地铁上一个人那天下雨被淋湿透了.我记得那节人鲜少我旁边坐了一个由妈妈带着的小姑娘她递给我一只耳机说shall we？临下车是我问她这首歌来自谁她告我是pianoboy我用了一个晚上听完pb所有的歌找到了这一首.我和那个女孩有99%的可能不会再相遇但我大概永远不会忘记她对我说shall we 时纯净的眼神,227111
108159902,帐号已注销,"昨天日推了这首歌，听着还挺有感触。可谁知，就在今天凌晨女朋友对我说分手。 一个人走在陌生的路上，不断的告诉自己。 我要减肥我要努力工作。不对自己狠点，始终就是个死肥宅！2017年5月12日 00:54:55 
",211525
74665983,快乐男孩丶,1月3号11点，妈妈给远在武汉上学的我打了个电话，说爸心肌梗塞正在抢救，让我赶紧回去，下午一点，坐高铁匆匆朝家里赶，到家的时候已经晚上八点了，终究没有赶上见父亲最后一面，心好像被摘掉了一样，好痛好痛，1月6号处理完父亲的后事又匆匆赶回学校期末考试，最近一直单曲循环这一首，听一遍哭一遍。,194512
102931693,大张伟圈外女友阿阿阿,今天我哥哥结婚  他之前谈了五年多的女朋友来弹了这首曲子就走了 婚礼没受什么影响只是感动哭我,183067
112034703,卢莫愁a,"懒得重新认识一个人 
再问名字 再问年龄 
再聊天 再了解对方 
再磨合 一想就烦 
因为我好累
我还是适合一个人 🚶",167310
用户Id,昵称,评论内容,点赞数
57651700,我的姑娘1988,25岁，3500一个月，没车没房没存款，没有爱人，没有朋友，一个人在陌生的城市。起早贪黑。唯一的娱乐便是躺在廉租房里听歌。,216499
59189593,留歩,家人围着6岁的儿子问他的理想，儿子说他想当医生。外婆说医生好，社会地位高。奶奶说待遇也不错。爷爷说除了工资还有其他的收入呢！外公说更重要的是以后找对象方便。爸爸听后，满意地问儿子为什么想当医生。他说：“不是说医生可以治病救人吗？” ,155137
1518148,mike去看海,中午吃过饭匆匆赶回公司，听到这首歌，想起这个城市里无依无靠一无所有的自己。突然就哭了。我很坚强，我敢独自到人生地不熟的城市打拼。我珍惜自己的理想。那是我最后的快乐。,133823
31824244,帐号已注销,理想就是离乡。,104960
55277946,他们叫我刘大洋,现在的我，一个月工资3000，每天早上8.30到晚上8.30。在这个消费一流工资下流的西安 。合租的房子一个月900。房贷一个月1800。嗯剩下300，公交费电话费，生活费不敢生病 生病了扛过去 不敢开口问家里要 父亲大手术还欠了一屁股债 更没有勇气给曾经患难现在牛逼的大学同学开口 嗯就是这样,81163
48794963,全球单身狗反秀恩爱联盟荣誉会长,人啊 千万不要自己感动自己 大部分人看似的努力 不过是愚蠢导致的 什么熬夜看书到天亮 连续几天只睡几小时 多久没放假了 如果这些东西也值得夸耀 那么富士康流水线上任何一个人都比你努力多了 人难免天生有自怜的情绪 唯有时刻保持清醒 才能看清真正的价值在哪里,70574
55277946,他们叫我刘大洋,大学毕业，原本家庭不错我可以随意消耗我的青春，但父亲出车祸前一刻刚刚付了钱买房，家徒四壁，肇事司机拿不出钱，家里欠了十几万，安顿好父母，我带着两千块去南方打拼，此刻我在南方的火车站，花了300了，第一站没有找到合适的工作，准备去往下一站。听着这首歌，泪止不住。,48391
62115536,怀孕的郭先生,昨天没有买到开往成都的火车票   和老妈在旅馆开了个标间   一直到后半夜老妈都没睡着   早上我问她昨晚是不是失眠了  她说第一次睡这样舒服又暖和的旅馆  有点不习惯    我当时就哭了   所以说我的理想就是让老妈过上好日子  仅此而已…现在火车到绵阳了    ……,36301
338328220,HairZ-,人生会有很多挫折，怎么都会过来的，但不能让挫折改变你的人生哲学，不能让挫折改变你对待这个世界的方式。对人柔软，对事刚强。你可以一文不名，但是你不能没有内心的坚持！,29330
427246335,辛酸超人_,       还有几个小时就要飞往离家二千多公里的城市了，这个场景两年前就出现过，那次是服役，这次是工作。陪父母的日子真的越来越少了，他们羡慕我可以游历五湖四海，我羡慕他们有家可回，理想就是让父母过上好日子吧。好啦 就到这了，愿航班起落平安，晚安。[拜],25813
9013802,武小朴,从某社走出来的那一刻，走向汹涌的人潮站在十字路口，那种悲壮，酸爽无可附加。下午十分的阳光肆意地洒在大地，街道和金黄的银杏树上，却唯独没有洒向我的心里。嗨，骚年！继续死磕吧，死磕，一直在路上，不要停哦~~~,18867
37492445,机智的钟小涵,今天，长春下起了今年冬天的第一场雪，坐在公交车里，看着车窗外的雪，理想啊，今年你几岁，你总是诱惑着年轻的朋友。你给我们自己配不上的野心，我们为你辜负了自己所受的苦难。,17430
32541680,素人船夫,歌词太他妈写实了,17182
293732248,YaYaYa2,我真的找到他了，谢谢大家[爱心],15281
469966663,青青是小可爱啊,2018.3.14，我总算明白了什么叫孤独，第一次一个人出门来到外地打工，一个人躺在廉租房里听着歌，没有一个人陪我说话，更没有一个认识的朋友，床很硬，也没有热水器，6楼信号很差，我发这条评论都发了5分钟，没办法，生活还得继续下去！加油吧！,10643
用户Id,昵称,评论内容,点赞数
7005952,德国心脏病,男不听七友，女不听钟无艳[流感],362303
2972146,音耀,有事钟无艳，无事夏迎春,257203
69056842,武mermer,特意查了永不开封的汽水的故事，原来是这样的。汽水开封后，里面的“汽”会慢慢逸散，汽水就没那么好喝。与其冒着会让汽水变难喝的危险，不如就让这瓶汽水永不开封吧。虽然尝不到，但看着还是会觉得有些甜意吧。,164960
46889584,庸人自_扰,暗恋对于一个人来说，是一场兵荒马乱。,109799
70201674,爱吃鱼的喵喵喵,他只字未提我爱你，你却句句都是我愿意,102787
435885707,冲你甜甜笑,钟无艳对齐宣王说：“你始终是有事钟无艳，无事夏迎春。” 其实我觉得钟无艳还有后半句没说出来，这后半句应该是：“但我还是希望你一直找夏迎春，因为我希望你没事” ​,95534
60600914,帐号已注销,齐宣王放弃自尊来求钟无艳，带她走出天牢去救自己的江山的一刻，钟无艳撒娇地说，你背我啊。在他背上，一刻关怀，似一世宠爱。,87087
6836245,渡边军士孤独之心俱乐部乐队,都说男不听《七友》，女不听《钟无艳》，人家把你当gay蜜的不听《男孩像你》[大哭],76330
48673032,DiorsYang丶,人要是矫情起来，听什么歌都像自己。,53938
88080604,HTX_,我有一瓶09年9月16日他随手递给我的统一冰红茶。至今未拆。,44535
14307821,粥粥小盆友,有没有人把专辑上的眼睛看成嘴的。。我大晚上看到心一凉差点吓尿,37765
118432211,uu_Q,你不是庸君齐宣王，我更不是才女钟无艳。有事无事，你都不会想到我。,37426
398771483,半生荒唐丶余生有你,"很想告诫你们：
若有朝一日你动了情
千万要先守住秘密
在没有搞清对方底细之前
不要交出真心
吃不到的醋最酸
先动情的人最惨",33752
8595961,帐号已注销,"你真的想多了，这首歌是写给黄耀明看的。黄耀明和林夕是绝世好友，谁都知道。林夕喜欢黄耀明，谁也都知道。所以,,,看歌词，一切都明白了。这歌词最痛苦的是：“你的他怎允许结伴观赏雪的泪。”估计黄耀明和他的外国小男友讲了林夕和他之间的故事...",28182
34004717,程十方,整首歌最喜欢这句歌词：你的她怎允许，结伴观赏雪的泪，永不开封的汽水，让我抱在怀内吻下去。,23861
用户Id,昵称,评论内容,点赞数
3667661,G和弦滴根音,爷爷病重，考研失败，骑士也没夺冠，今年似乎一切都不顺利。明天就要离校，辗转难眠，我的亲人和理想你们慢些走[皱眉],771306
77193976,大赫学摇滚,你们谁能想到  这是我高中室友  果然坚持了音乐梦想  加油！！！！！！,681501
111043549,嗨嗨嗨戴伟,她说民谣太穷了，一听就是一根烟，一听就是一瓶酒。而我只有一根烟了，还要撑一夜，只剩一点爱了，还要过一生。,305883
26841457,我非如此不可,"如果有真有男生对我唱这首歌
我他妈就嫁了",220107
86621942,回忆哆啦没有A梦,有一个民谣青年曾说：最单纯的喜欢就是，就算你拒绝了我，我对你也永远没有埋怨。但我不会再靠近了。如果你有求于我，我依然会鞠躬尽瘁。从今往后我会把喜欢藏起来，不再招摇过市了，我会努力过得好，希望你也是。,175014
35455937,旧爱志明i,我妈中午修机器的时候，手指头被压断了一节，到医院时，我妈让我把断了的那节指头给扔了，我骗她已经扔了，偷偷打开来看，纸巾包裹着，漆黑又血肉模糊，夹杂着几根钢丝在里面，散发着车间里独有的味道。47岁的她已经在车间忙活了近30年，指甲里都是陈年的黑色，洗不掉。是儿子没用，不能让你过上好日子,116941
508641434,琦猪快跑,"理想三旬♡
一旬败给年少轻狂的理想
二旬败给青涩无知的爱情
三旬败给沧桑寂寥的现实",102181
107354342,Thanksgiving7,大学倒数第二次班级聚会KTV通宵，第二天早上不知道谁点的这首歌，女友超级喜欢但没记得歌名，没想到第二天在南京火车站的肯德基又听到！外面太吵，躲进厕所，记下一句歌词，在手机的网易搜索歌词搜到了，贴近她耳边，看她笑颜如花！[爱心],97850
89482563,帐号已注销,💭小时候我爱哭，妈妈骗我，你再哭警察叔叔就抓走你，我一怕就收声了。长大后真喜欢上一位警察，在一起六年，双方父母闹了六年。最终他选择回归正常生活，跟别人结婚去了。他结婚那天，我呆坐在家门口，忽然想到什么，回头笑着对妈妈说:您说，我现在哭，警察叔叔会把我带走吗？妈妈哭了。,92999
64419057,无赖CCXX,第一次听就单曲循环,58111
504570801,messier丶xq,今年是我第4次高考，家人很不理解，身边朋友也一个个淡去，  只有我自己知道我想要的是什么，我想摆脱这种瞧不起梦想的环境。  [哀伤][哀伤],52078
16295800,爱吃锅包肉的Hayley,距离高考还有91天，刚刚结束一模，考的很不理想，我不想总是给自己一次又一次的机会，之前都是看别人高考，现在轮到我了，心里真的很复杂，力不从心又着急。,49426
34150990,唱完这首歌我就醒,像是有人扯过耳机唱歌给自己听,48122
54957109,帐号已注销,才情四溢[爱心]喜欢到不行,34770
422750510,我想我有点疼,2018.5.31号我总算明白了什么叫孤独，第一次一个人出门来到外地打工，一个人躺在廉租房里听着歌，没有一个人陪我说话，更没有一个认识的朋友，床很硬，也没有热水器，6楼信号很差，我发这条评论都发了5分钟，没办法，生活还得继续下去！加油吧！,29374
用户Id,昵称,评论内容,点赞数
262234877,掌心上的傻媳妇,初恋很单纯，跟她好了快一年了，终于带她回家见家长。席间老妈不停的给她夹菜，“闺女，来，吃完了待会让他送你回去”。女友可能是误会我妈的意思了，立马放下碗筷，一脸委屈“叔叔阿姨你们别赶我走，我是真心喜欢他的，我以后少吃点”。听到女友说这句话，心瞬间化了。,674762
261244987,90后的小样,李玉刚合唱团已上线，女高音李玉刚、女低音李玉刚、男高音李玉刚、男低音李玉刚[大笑][大笑][大笑],352025
390015516,觉得自,大学毕业后我去了北京，而她留在了老家，刚开始每天一个电话，后来越来越少，甚至断了联系，直到两年后的一次我坐火车回家，出了站之后看见她一个人站在外面，头发被风吹得很凌乱，看到我之后也没有动，我放下行李过去把她抱住，她立马大哭对我说我还以为你不要我了。那一刻起我就知道这辈子就是你。,240338
368479170,Libertyman_,「刚」好「玉」见「李」,235120
